language,type,aliases,extensions,filenames
1C Enterprise,programming,,.bsl; .os,
2-Dimensional Array,data,,.2da,
4D,programming,,.4dm,
ABAP,programming,,.abap,
ABAP CDS,programming,,.asddls,
ABNF,data,,.abnf,
ActionScript,programming,actionscript 3; actionscript3; as3,.as,
Ada,programming,ada95; ada2005,.adb; .ada; .ads,
Adblock Filter List,data,ad block filters; ad block; adb; adblock,.txt,
Adobe Font Metrics,data,acfm; adobe composite font metrics; adobe multiple font metrics; amfm,.afm,
Agda,programming,,.agda,
AGS Script,programming,ags,.asc; .ash,
AIDL,programming,,.aidl,
Aiken,programming,,.ak,
AL,programming,,.al,
ALGOL,programming,,.alg,
Alloy,programming,,.als,
Alpine Abuild,programming,abuild; apkbuild,,APKBUILD
Altium Designer,data,altium,.OutJob; .PcbDoc; .PrjPCB; .SchDoc,
AMPL,programming,,.ampl; .mod,
AngelScript,programming,,.as; .angelscript,
Answer Set Programming,programming,,.lp,
Ant Build System,data,,,ant.xml; build.xml
Antlers,markup,,.antlers.html; .antlers.php; .antlers.xml,
ANTLR,programming,,.g4,
ApacheConf,data,aconf; apache,.apacheconf; .vhost,.htaccess; apache2.conf; httpd.conf
Apex,programming,,.cls; .apex; .trigger,
API Blueprint,markup,,.apib,
APL,programming,,.apl; .dyalog,
Apollo Guidance Computer,programming,,.agc,
AppleScript,programming,apples; osascript,.applescript; .scpt,
Arc,programming,,.arc,
AsciiDoc,prose,,.asciidoc; .adoc; .asc,
ASL,programming,,.asl; .dsl,
ASN.1,data,,.asn; .asn1,
ASP.NET,programming,aspx; aspx-vb,.asax; .ascx; .ashx; .asmx; .aspx; .axd,
AspectJ,programming,,.aj,
Assembly,programming,asm; nasm,.asm; .a51; .i; .inc; .nas; .nasm; .s,
Astro,markup,,.astro,
Asymptote,programming,,.asy,
ATS,programming,ats2,.dats; .hats; .sats,
Augeas,programming,,.aug,
AutoHotkey,programming,ahk,.ahk; .ahkl,
AutoIt,programming,au3; AutoIt3; AutoItScript,.au3,
Avro IDL,data,,.avdl,
Awk,programming,,.awk; .auk; .gawk; .mawk; .nawk,
B (Formal Method),programming,,.mch,
B4X,programming,basic for android,.bas,
Ballerina,programming,,.bal,
BASIC,programming,,.bas,
Batchfile,programming,bat; batch; dosbatch; winbatch,.bat; .cmd,gradlew.bat; mvnw.cmd
Beef,programming,,.bf,
Befunge,programming,,.befunge; .bf,
Berry,programming,be,.be,
BibTeX,markup,,.bib; .bibtex,
BibTeX Style,programming,,.bst,
Bicep,programming,,.bicep; .bicepparam,
Bikeshed,markup,,.bs,
Bison,programming,,.bison,
BitBake,programming,,.bb; .bbappend; .bbclass; .inc,
Blade,markup,,.blade; .blade.php,
BlitzBasic,programming,b3d; blitz3d; blitzplus; bplus,.bb; .decls,
BlitzMax,programming,bmax,.bmx,
Bluespec,programming,bluespec bsv; bsv,.bsv,
Bluespec BH,programming,bh; bluespec classic,.bs,
Boo,programming,,.boo,
Boogie,programming,,.bpl,
BQN,programming,,.bqn,
Brainfuck,programming,,.b; .bf,
BrighterScript,programming,,.bs,
Brightscript,programming,,.brs,
Browserslist,data,,,.browserslistrc; browserslist
Bru,markup,,.bru,
BuildStream,data,,.bst,
C,programming,,.c; .cats; .h; .h.in; .idc,
C#,programming,csharp; cake; cakescript,.cs; .cake; .cs.pp; .csx; .linq,
C++,programming,cpp,.cpp; .c++; .cc; .cp; .cppm; .cxx; .h; .h++; .hh; .hpp; .hxx; .inc; .inl; .ino; .ipp; .ixx; .re; .tcc; .tpp; .txx,
C-ObjDump,data,,.c-objdump,
C2hs Haskell,programming,c2hs,.chs,
C3,programming,,.c3,
Cabal Config,data,Cabal,.cabal,cabal.config; cabal.project
Caddyfile,data,Caddy,.caddyfile,Caddyfile
Cadence,programming,,.cdc,
Cairo,programming,,.cairo,
Cairo Zero,programming,,.cairo,
CameLIGO,programming,,.mligo,
Cangjie,programming,,.cj,
CAP CDS,programming,cds,.cds,
Cap'n Proto,programming,,.capnp,
Carbon,programming,,.carbon,
CartoCSS,programming,Carto,.mss,
Ceylon,programming,,.ceylon,
Chapel,programming,chpl,.chpl,
Charity,programming,,.ch,
Checksums,data,checksum; hash; hashes; sum; sums,.crc32; .md2; .md4; .md5; .sha1; .sha2; .sha224; .sha256; .sha256sum; .sha3; .sha384; .sha512,MD5SUMS; SHA1SUMS; SHA256SUMS; SHA256SUMS.txt; SHA512SUMS; checksums.txt; cksums; md5sum.txt
ChucK,programming,,.ck,
CIL,data,,.cil,
Circom,programming,,.circom,
Cirru,programming,,.cirru,
Clarion,programming,,.clw,
Clarity,programming,,.clar,
Classic ASP,programming,asp,.asp,
Clean,programming,,.icl; .dcl,
Click,programming,,.click,
CLIPS,programming,,.clp,
Clojure,programming,,.clj; .bb; .boot; .cl2; .cljc; .cljs; .cljs.hl; .cljscm; .cljx; .hic,riemann.config
Closure Templates,markup,soy,.soy,
Cloud Firestore Security Rules,data,,,firestore.rules
Clue,programming,,.clue,
CMake,programming,,.cmake; .cmake.in,CMakeLists.txt
COBOL,programming,,.cob; .cbl; .ccp; .cobol; .cpy,
CODEOWNERS,data,,,CODEOWNERS
CodeQL,programming,ql,.ql; .qll,
CoffeeScript,programming,coffee; coffee-script,.coffee; ._coffee; .cake; .cjsx; .iced,Cakefile
ColdFusion,programming,cfm; cfml; coldfusion html,.cfm; .cfml,
ColdFusion CFC,programming,cfc,.cfc,
COLLADA,data,,.dae,
Common Lisp,programming,lisp,.lisp; .asd; .cl; .l; .lsp; .ny; .podsl; .sexp,
Common Workflow Language,programming,cwl,.cwl,
Component Pascal,programming,,.cp; .cps,
CoNLL-U,data,CoNLL; CoNLL-X,.conllu; .conll,
Cooklang,markup,,.cook,
Cool,programming,,.cl,
Cpp-ObjDump,data,c++-objdump,.cppobjdump; .c++-objdump; .c++objdump; .cpp-objdump; .cxx-objdump,
CQL,programming,,.cql,
Creole,prose,,.creole,
crontab,data,cron; cron table,,crontab
Crystal,programming,,.cr,
CSON,data,,.cson,
Csound,programming,csound-orc,.orc; .udo,
Csound Document,programming,csound-csd,.csd,
Csound Score,programming,csound-sco,.sco,
CSS,markup,,.css,
CSV,data,,.csv,
Cuda,programming,,.cu; .cuh,
CUE,programming,,.cue,
Cue Sheet,data,,.cue,
cURL Config,data,curlrc,,.curlrc; _curlrc
Curry,programming,,.curry,
CWeb,programming,,.w,
Cycript,programming,,.cy,
Cylc,data,,.cylc,suite.rc
Cypher,programming,,.cyp; .cypher,
Cython,programming,pyrex,.pyx; .pxd; .pxi,
D,programming,Dlang,.d; .di,
D-ObjDump,data,,.d-objdump,
D2,markup,d2lang,.d2,
Dafny,programming,,.dfy,
Darcs Patch,data,dpatch,.darcspatch; .dpatch,
Dart,programming,,.dart,
Daslang,programming,,.das,
DataWeave,programming,,.dwl,
Debian Package Control File,data,,.dsc,
DenizenScript,programming,,.dsc,
desktop,data,,.desktop; .desktop.in; .service,
Dhall,programming,,.dhall,
Diff,data,udiff,.diff; .patch,
DIGITAL Command Language,programming,dcl,.com,
dircolors,data,,.dircolors,.dir_colors; .dircolors; DIR_COLORS; _dir_colors; _dircolors; dir_colors
DirectX 3D File,data,,.x,
DM,programming,byond,.dm,
DNS Zone,data,,.zone; .arpa,
Dockerfile,programming,Containerfile,.dockerfile; .containerfile,Containerfile; Dockerfile
Dogescript,programming,,.djs,
Dotenv,data,,.env,.env; .env.ci; .env.dev; .env.development; .env.development.local; .env.example; .env.local; .env.prod; .env.production; .env.sample; .env.staging; .env.template; .env.test; .env.testing
DTrace,programming,dtrace-script,.d,
Dune,programming,,,dune-project
Dylan,programming,,.dylan; .dyl; .intr; .lid,
E,programming,,.e,
E-mail,data,email; eml; mail; mbox,.eml; .mbox,
Eagle,data,,.sch; .brd,
Earthly,programming,Earthfile,,Earthfile
Easybuild,data,,.eb,
EBNF,data,,.ebnf,
eC,programming,,.ec; .eh,
Ecere Projects,data,,.epj,
ECL,programming,,.ecl; .eclxml,
ECLiPSe,programming,,.ecl,
Ecmarkup,markup,ecmarkdown,.html,
Edge,markup,,.edge,
EdgeQL,programming,esdl,.edgeql; .esdl,
EditorConfig,data,editor-config,.editorconfig,.editorconfig
Edje Data Collection,data,,.edc,
edn,data,,.edn,
Eiffel,programming,,.e,
EJS,markup,,.ejs; .ect; .ejs.t; .jst,
Elixir,programming,,.ex; .exs,mix.lock
Elm,programming,,.elm,
Elvish,programming,,.elv,
Elvish Transcript,programming,,,
Emacs Lisp,programming,cask; eask; elisp; emacs,.el; .emacs; .emacs.desktop,.abbrev_defs; .emacs; .emacs.desktop; .gnus; .spacemacs; .viper; Cask; Eask; Project.ede; _emacs; abbrev_defs
EmberScript,programming,,.em; .emberscript,
EQ,programming,,.eq,
Erlang,programming,,.erl; .app; .app.src; .es; .escript; .hrl; .xrl; .yrl,Emakefile; rebar.config; rebar.config.lock; rebar.lock
Euphoria,programming,,.e; .ex,
F#,programming,fsharp,.fs; .fsi; .fsx,
F*,programming,fstar,.fst; .fsti,
Factor,programming,,.factor,.factor-boot-rc; .factor-rc
Fancy,programming,,.fy; .fancypack,Fakefile
Fantom,programming,,.fan,
Faust,programming,,.dsp,
Fennel,programming,,.fnl,
FIGlet Font,data,FIGfont,.flf,
Filebench WML,programming,,.f,
Filterscript,programming,,.fs,
FIRRTL,programming,,.fir,
fish,programming,,.fish,
FlatBuffers,data,,.fbs,
Flix,programming,,.flix,
Fluent,programming,,.ftl,
FLUX,programming,,.fx; .flux,
Formatted,data,,.for; .eam.fs,
Forth,programming,,.fth; .4th; .f; .for; .forth; .fr; .frt; .fs,
Fortran,programming,,.f; .f77; .for; .fpp,
Fortran Free Form,programming,,.f90; .f03; .f08; .f95,
FreeBASIC,programming,fb,.bi; .bas,
FreeMarker,programming,ftl,.ftl; .ftlh,
Frege,programming,,.fr,
Futhark,programming,,.fut,
G-code,programming,,.g; .cnc; .gco; .gcode,
Game Maker Language,programming,,.gml,
GAML,programming,,.gaml,
GAMS,programming,,.gms,
GAP,programming,,.g; .gap; .gd; .gi; .tst,
GCC Machine Description,programming,,.md,
GDB,programming,,.gdb; .gdbinit,
GDScript,programming,,.gd,
GDShader,programming,,.gdshader; .gdshaderinc,
GEDCOM,data,,.ged,
Gemfile.lock,data,,,Gemfile.lock
Gemini,prose,gemtext,.gmi,
Genero 4gl,programming,,.4gl,
Genero per,markup,,.per,
Genie,programming,,.gs,
Genshi,programming,xml+genshi; xml+kid,.kid,
Gentoo Ebuild,programming,,.ebuild,
Gentoo Eclass,programming,,.eclass,
Gerber Image,data,rs-274x,.gbr; .cmp; .gbl; .gbo; .gbp; .gbs; .gko; .gml; .gpb; .gpt; .gtl; .gto; .gtp; .gts; .ncl; .sol,
Gettext Catalog,prose,pot,.po; .pot,
Gherkin,programming,cucumber,.feature; .story,
Git Attributes,data,gitattributes,,.gitattributes
Git Commit,data,commit,,COMMIT_EDITMSG
Git Config,data,gitconfig; gitmodules,.gitconfig,.gitconfig; .gitmodules
Git Revision List,data,Git Blame Ignore Revs,,.git-blame-ignore-revs
Gleam,programming,,.gleam,
Glimmer JS,programming,gjs,.gjs,
Glimmer TS,programming,gts,.gts,
GLSL,programming,,.glsl; .fp; .frag; .frg; .fs; .fsh; .fshader; .geo; .geom; .glslf; .glslv; .gs; .gshader; .rchit; .rmiss; .shader; .tesc; .tese; .vert; .vrx; .vs; .vsh; .vshader,
Glyph,programming,,.glf,
Glyph Bitmap Distribution Format,data,,.bdf,
GN,data,,.gn; .gni,.gn
Gnuplot,programming,,.gp; .gnu; .gnuplot; .p; .plot; .plt,
Go,programming,golang,.go,
Go Checksums,data,go.sum; go sum; go.work.sum; go work sum,,go.sum; go.work.sum
Go Module,data,go.mod; go mod,,go.mod
Go Template,markup,gotmpl,.gohtml; .gotmpl; .html.tmpl; .tmpl; .tpl,_helpers.tpl
Go Workspace,data,go.work; go work,,go.work
Godot Resource,data,,.gdnlib; .gdns; .tres; .tscn,project.godot
Golo,programming,,.golo,
Gosu,programming,,.gs; .gst; .gsx; .vark,
Grace,programming,,.grace,
Gradle,data,,.gradle,
Gradle Kotlin DSL,data,,.gradle.kts,
Grammatical Framework,programming,gf,.gf,
Graph Modeling Language,data,,.gml,
GraphQL,data,,.graphql; .gql; .graphqls,
Graphviz (DOT),data,,.dot; .gv,
Groovy,programming,,.groovy; .grt; .gtpl; .gvy,Jenkinsfile
Groovy Server Pages,programming,gsp; java server page,.gsp,
GSC,programming,,.gsc; .csc; .gsh,
Hack,programming,,.hack; .hh; .hhi; .php,
Haml,markup,,.haml; .haml.deface,
Handlebars,markup,hbs; htmlbars,.handlebars; .hbs,
HAProxy,data,,.cfg,haproxy.cfg
Harbour,programming,,.hb,
Hare,programming,,.ha,
Haskell,programming,,.hs; .hs-boot; .hsc,
Haxe,programming,,.hx; .hxsl,
HCL,programming,HashiCorp Configuration Language; opentofu; terraform,.hcl; .nomad; .tf; .tfvars; .tofu; .workflow,
HIP,programming,,.hip,
HiveQL,programming,,.q; .hql,
HLSL,programming,,.hlsl; .cginc; .fx; .fxh; .hlsli,
HOCON,data,,.hocon,.scalafix.conf; .scalafmt.conf
HolyC,programming,,.hc,
hoon,programming,,.hoon,
Hosts File,data,hosts,,HOSTS; hosts; hosts.txt
HTML,markup,xhtml,.html; .hta; .htm; .html.hl; .inc; .xht; .xhtml,
HTML+ECR,markup,ecr,.ecr,
HTML+EEX,markup,eex; heex; leex,.html.eex; .heex; .leex,
HTML+ERB,markup,erb; rhtml; html+ruby,.erb; .erb.deface; .rhtml,
HTML+PHP,markup,,.phtml,
HTML+Razor,markup,razor,.cshtml; .razor,
HTTP,data,,.http,
Hurl,programming,,.hurl,
HXML,data,,.hxml,
Hy,programming,hylang,.hy,
HyPhy,programming,,.bf,
iCalendar,data,iCal,.ics; .ical,
IDL,programming,,.pro; .dlm,
Idris,programming,,.idr; .lidr,
Ignore List,data,ignore; gitignore; git-ignore,.gitignore,.atomignore; .babelignore; .bzrignore; .coffeelintignore; .cvsignore; .dockerignore; .easignore; .eleventyignore; .eslintignore; .gitignore; .ignore; .markdownlintignore; .nodemonignore; .npmignore; .prettierignore; .stylelintignore; .vercelignore; .vscodeignore; gitignore-global; gitignore_global
IGOR Pro,programming,igor; igorpro,.ipf,
ImageJ Macro,programming,ijm,.ijm,
Imba,programming,,.imba,
Inform 7,programming,i7; inform7,.ni; .i7x,
INI,data,dosini,.ini; .cfg; .cnf; .dof; .frm; .lektorproject; .prefs; .pro; .properties; .url,.buckconfig; .coveragerc; .flake8; .pylintrc; HOSTS; buildozer.spec; hosts; pylintrc; vlcrc
Ink,programming,,.ink,
Inno Setup,programming,,.iss; .isl,
Io,programming,,.io,
Ioke,programming,,.ik,
IRC log,data,irc; irc logs,.irclog; .weechatlog,
Isabelle,programming,,.thy,
Isabelle ROOT,programming,,,ROOT
ISPC,programming,,.ispc,
J,programming,,.ijs,
Jac,programming,,.jac,
Jai,programming,,.jai,
Janet,programming,,.janet,
JAR Manifest,data,,,MANIFEST.MF
Jasmin,programming,,.j,
Java,programming,,.java; .jav; .jsh,
Java Properties,data,,.properties,
Java Server Pages,programming,jsp,.jsp; .tag,
Java Template Engine,programming,jte,.jte,
JavaScript,programming,js; node,.js; ._js; .bones; .cjs; .es; .es6; .frag; .gs; .jake; .javascript; .jsb; .jscad; .jsfl; .jslib; .jsm; .jspre; .jss; .jsx; .mjs; .njs; .pac; .sjs; .ssjs; .xsjs; .xsjslib,Jakefile
JavaScript+ERB,programming,,.js.erb,
JCL,programming,,.jcl,
Jest Snapshot,data,,.snap,
JetBrains MPS,programming,mps,.mps; .mpl; .msd,
JFlex,programming,,.flex; .jflex,
Jinja,markup,django; html+django; html+jinja; htmldjango,.jinja; .j2; .jinja2,
Jison,programming,,.jison,
Jison Lex,programming,,.jisonlex,
Jolie,programming,,.ol; .iol,
jq,programming,,.jq,
JSON,data,geojson; jsonl; sarif; topojson,.json; .4DForm; .4DProject; .avsc; .geojson; .gltf; .har; .ice; .JSON-tmLanguage; .json.example; .jsonl; .mcmeta; .sarif; .tact; .tfstate; .tfstate.backup; .topojson; .webapp; .webmanifest; .yy; .yyp,.all-contributorsrc; .arcconfig; .auto-changelog; .c8rc; .htmlhintrc; .imgbotconfig; .nycrc; .tern-config; .tern-project; .watchmanconfig; MODULE.bazel.lock; Package.resolved; Pipfile.lock; bun.lock; composer.lock; deno.lock; flake.lock; mcmod.info
JSON with Comments,data,jsonc,.jsonc; .code-snippets; .code-workspace; .sublime-build; .sublime-color-scheme; .sublime-commands; .sublime-completions; .sublime-keymap; .sublime-macro; .sublime-menu; .sublime-mousemap; .sublime-project; .sublime-settings; .sublime-theme; .sublime-workspace; .sublime_metrics; .sublime_session; .tsconfig.json,.babelrc; .devcontainer.json; .eslintrc.json; .jscsrc; .jshintrc; .jslintrc; .oxlintrc.json; .swcrc; api-extractor.json; devcontainer.json; jsconfig.json; language-configuration.json; tsconfig.json; tslint.json
JSON5,data,,.json5,
JSONiq,programming,,.jq,
JSONLD,data,,.jsonld,
Jsonnet,programming,,.jsonnet; .libsonnet,
Julia,programming,,.jl,
Julia REPL,programming,,,
Jupyter Notebook,markup,IPython Notebook,.ipynb,Notebook
Just,programming,Justfile,.just,.JUSTFILE; .Justfile; .justfile; JUSTFILE; Justfile; justfile
Kaitai Struct,programming,ksy,.ksy,
KakouneScript,programming,kak; kakscript,.kak,kakrc
KCL,programming,,.k,kcl.mod; kcl.mod.lock
KDL,data,,.kdl,
KerboScript,programming,,.ks,
KFramework,programming,,.k,
KiCad Layout,data,pcbnew,.kicad_pcb; .kicad_mod; .kicad_wks,fp-lib-table
KiCad Legacy Layout,data,,.brd,
KiCad Schematic,data,eeschema schematic,.kicad_sch; .kicad_sym; .sch,
Kickstart,data,,.ks,
Kit,markup,,.kit,
Koka,programming,,.kk,
KoLmafia ASH,programming,,.ash,
Kotlin,programming,,.kt; .ktm; .kts,
KRL,programming,,.krl,
Kusto,data,,.csl; .kql,
kvlang,markup,,.kv,
LabVIEW,programming,,.lvproj; .lvclass; .lvlib,
Lambdapi,programming,,.lp,
Langium,programming,,.langium,
Lark,data,,.lark,
Lasso,programming,lassoscript,.lasso; .las; .lasso8; .lasso9,
Latte,markup,,.latte,
Lean,programming,,.lean; .hlean,
Lean 4,programming,lean4,.lean,
Leo,programming,,.leo,
Less,markup,less-css,.less,
Lex,programming,flex,.l; .lex,Lexer.x; lexer.x
LFE,programming,,.lfe,
LigoLANG,programming,,.ligo,
LilyPond,programming,,.ly; .ily,
Limbo,programming,,.b; .m,
Linear Programming,programming,,.lp,
Linker Script,programming,,.ld; .lds; .x,ld.script
Linux Kernel Module,data,,.mod,
Liquid,markup,,.liquid,
Liquidsoap,programming,,.liq,
Literate Agda,programming,,.lagda,
Literate CoffeeScript,programming,litcoffee,.litcoffee; .coffee.md,
Literate Haskell,programming,lhaskell; lhs,.lhs,
LiveCode Script,programming,,.livecodescript,
LiveScript,programming,live-script; ls,.ls; ._ls,Slakefile
LLVM,programming,,.ll,
Logos,programming,,.xm; .x; .xi,
Logtalk,programming,,.lgt; .logtalk,
LOLCODE,programming,,.lol,
LookML,programming,,.lkml; .lookml,
LoomScript,programming,,.ls,
LSL,programming,,.lsl; .lslp,
LTspice Symbol,data,,.asy,
Lua,programming,,.lua; .fcgi; .nse; .p8; .pd_lua; .rbxs; .rockspec; .wlua,.luacheckrc
Luau,programming,,.luau,
M,programming,mumps,.mumps; .m,
M3U,data,hls playlist; m3u playlist,.m3u; .m3u8,
M4,programming,,.m4; .mc,
M4Sugar,programming,autoconf,.m4,configure.ac
Macaulay2,programming,m2,.m2,
Makefile,programming,bsdmake; make; mf,.mak; .d; .make; .makefile; .mk; .mkfile,BSDmakefile; GNUmakefile; Kbuild; Makefile; Makefile.am; Makefile.boot; Makefile.frag; Makefile.in; Makefile.inc; Makefile.wat; makefile; makefile.sco; mkfile
Mako,programming,,.mako; .mao,
Markdown,prose,md; pandoc,.md; .livemd; .markdown; .mdown; .mdwn; .mkd; .mkdn; .mkdown; .ronn; .scd; .workbook,contents.lr
Marko,markup,markojs,.marko,
Mask,markup,,.mask,
Mathematical Programming System,programming,,.mps,
MATLAB,programming,octave,.matlab; .m,
Maven POM,data,,,pom.xml
Max,programming,max/msp; maxmsp,.maxpat; .maxhelp; .maxproj; .mxt; .pat,
